phone,headline,sprechzeiten,address,url,terminvereinbarung,email,opnv
+49 (0) 80 31 / 365-11 11,Personalamt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/karriere-beruf,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 16,Hauptamt Öffentlichkeitsarbeit Beschwerdemanagement,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/online-dienste/wuensche-anregungen-kritik,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-01,Stadt Rosenheim,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/aemter-dienststellen,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 70,Behördlicher Datenschutzbeauftragter,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag, 08:00 – 16:00 Uhr, Dienstag und Donnerstag 08:00 – 12:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/datenschutz,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 16,Hauptamt - Redaktion,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/barrierefreiheit,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-12 25,Stadtkasse,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 13 83022 Rosenheim,https://www.rosenheim.de/zahlungsarten,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-17 78,Fundamt,"Montag, Dienstag und Donnerstag 08:00 – 12:00 Uhr, Donnerstag 14:00 - 17:00 Uhr",Möslstraße 27 83024 Rosenheim,https://www.rosenheim.de/buergerservice/fundbuero,,[email],Römerstraße
+49 (0) 80 31 / 400-33 16,Kulturamt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Ludwigsplatz 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/kulturfoerderung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365- 12 45,Kämmerei Sachgebiet Steuern,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag, Dienstag und Freitag 08:00 – 12:30 Uhr, Donnerstag 13:30 – 17:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/steuern-abgaben,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-83 01,Stabsstelle III Zentrale Vergabeverfahrensstelle,Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Freitag 08:00 – 12:00 Uhr,Königstraße 13 83022 Rosenheim,https://www.rosenheim.de/unternehmerservice/ausschreibungen/vergaben,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-11 05,"Wirtschaftsförderungsagentur, Publikationen","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/unternehmerservice/immobilien,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-14 61,"Sozial-, Wohnungs- und Versicherungsamt","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Reichenbachstraße 8 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/amtsblatt,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 11,Hauptamt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/buergerversammlungen,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 27,Geschäftsstelle der Arbeitsgemeinschaft Stadt- und Umlandbereich Rosenheim,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/interkommunale-zusammenarbeit,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 00,Andreas März Oberbürgermeister,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/oberbuergermeister,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 01,Pressestelle,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/presse,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 27,Hauptamt Kommunalrecht,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/stadtwappen,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-12 52,Liegenschaftsamt - Stiftungsverwaltung,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/stiftungen/stiftungen,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-14 11,Schul- und Sportamt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Reichenbachstraße 8 83022 Rosenheim,https://www.rosenheim.de/buergerservice/schule-studium/schuelerbefoerderung,,[email],Heilig-Geist-Straße/Stadtmitte
,"Amt für frühkindliche Bildung, Erziehung und Betreuung - Anmeldung Kindergärten und Kinderkrippen","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",,https://www.rosenheim.de/buergerservice/kinder-jugendliche/kinderbetreuung/anmeldung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 71,Bauordnungsamt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/abgeschlossenheitsbescheinigung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365- 12 02,Kämmerei,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/beitragswesen,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 41,Stadtplanungsamt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/geoinformation-und-vermessung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 21,Gutachterausschuss,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Kufsteiner Straße 7 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/gutachterausschuss-aufgaben-befugnisse,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 19,Bauverwaltungsamt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/heckenrueckschnitte,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 11,Bauverwaltungsamt; Landwirtschaftlicher Grundstücksverkehr,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/landwirtschaftlicher-grundstuecksverkehr,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-84 80,Stadtplanungsamt - Mietspiegel,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 09:00 – 13:00 Uhr",Königstraße 13 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/mietspiegel,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-12 48,Zentrales Gebäudemanagement,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/staedtische-hochbauprojekte,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-17 41,Tiefbauamt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/staedtische-tiefbauprojekte,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 19,Bauverwaltungsamt - Sondernutzungen,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/unternehmerservice/gewerbe-gaststaetten/sondernutzungen,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 11,Geschäftsstelle des Umlegungsausschusses,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/umlegungsausschuss,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 11,Bauverwaltungsamt; Vorkaufsrecht der Gemeinde,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/vorkaufsrecht-der-gemeinde-beantragung-eines-negativzeugnisses,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 15,Bauverwaltungsamt - Wohnraumförderung,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/planen-bauen/wohnraum,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-89 40,Ausländerbehörde Bereich Aufenthalt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/migration-einreise/aufenthaltserlaubnis,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-89 40,Ausländerbehörde Bereich Staatsangehörigkeit,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/migration-einreise/einbuergerung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0)8031/365-89 40,Ausländerbehörde Bereich eAT/Asyl,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/migration-einreise/verpflichtungserklaerung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-17 76,"Baubetriebshof, Müllabfuhr","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 07:00 – 12:00 und 12:30 – 16:00 Uhr, Freitag 07:00 – 12:00 Uhr",,https://www.rosenheim.de/buergerservice/ver-und-entsorgung/muellabfuhr,,[email],Westerndorfer Straße
+49 (0) 80 31 / 365-17 70,Baubetriebshof,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 07:00 – 12:00 und 12:30 – 16:00 Uhr, Freitag 07:00 – 12:00 Uhr",,https://www.rosenheim.de/buergerservice/sicherheit-gefahrenabwehr/winterdienst,,[email],Westerndorfer Straße
+49 (0) 80 31 / 365-80 05,Brand- und Katastrophenschutz,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Küpferlingstraße 7 83022 Rosenheim,https://www.rosenheim.de/buergerservice/sicherheit-gefahrenabwehr/freiwillige-feuerwehren,,[email],Küpferlingstraße / BRK Seniorenheim
+49 (0) 80 31 / 365-80 05,Katastrophenschutz,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Küpferlingstraße 7 83022 Rosenheim,https://www.rosenheim.de/buergerservice/sicherheit-gefahrenabwehr/zivilschutz,,[email],Küpferlingstraße / BRK Seniorenheim
+49 (0) 80 31 / 90 09 00,Brand- und Katastrophenschutz ILS,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Küpferlingstraße 7 83022 Rosenheim,https://www.rosenheim.de/buergerservice/sicherheit-gefahrenabwehr/ils,,[email],Küpferlingstraße / BRK Seniorenheim
+49 (0) 80 31 / 365-14 13,"Amt für frühkindliche Bildung, Erziehung und Betreuung","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",,https://www.rosenheim.de/buergerservice/kinder-jugendliche/kinderbetreuung/tagespflege,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 12,Hauptamt Geschäftsstelle Städtepartnerschaft Rosenheim-Lazise,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/staedtepartnerschaften/staedtepartnerschaft-mit-lazise,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 46,Gleichstellungsstelle,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Dienstag 08:00 – 13:00 Uhr, Mittwoch und Donnerstag 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/gleichstellung/die-gleichstellungsbeauftragte,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-14 95,"Amt für Kinder, Jugendliche und Familien","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Reichenbachstraße 8 83022 Rosenheim,https://www.rosenheim.de/buergerservice/kinder-jugendliche/adoption,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 22,"Ordnungsamt, Tiere & Jagd","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/tiere-jagd/fischereiwesen,,[email],Heilig-Geist-Straße/Stadtmitte
